state,enrolment_count,demographic_updates,biometric_updates,total_updates,update_ratio,region_type,update_pressure,bottleneck_risk,dropout_risk,recommended_action,friction_pressure,update_load,biometric_pressure,enrolment_weakness,fp_norm,ul_norm,bp_norm,ew_norm,assi,friction_ratio,friction_score,friction_level,enrolment_capacity_proxy,ies_raw,ies_score,intervention_priority
andhra pradesh,1495.0,1974362.0,1473144.0,3447506.0,2306.0240802675585,High Mobility / High Correction Region,2306.0240802675585,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,2306.0240802675585,3447506.0,0.42730716059667484,0.0006688963210702341,0.43577721552748305,0.30995365313122325,0.3171823306928717,0.0006405754259934635,29.4,2306.0240802675585,43.6,Moderate Friction,1495.0,0.019665551839464883,0.0,Low ROI Zone
arunachal pradesh,151.0,30660.0,29500.0,60160.0,398.41059602649005,High Mobility / High Correction Region,398.41059602649005,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,398.41059602649005,60160.0,0.4903590425531915,0.006622516556291391,0.07528900572145132,0.0054087829788764365,0.44034468277261385,0.006594364385927969,11.7,398.41059602649005,7.5,Low Friction,151.0,0.07748344370860927,0.1,Low ROI Zone
assam,22877.0,928098.0,386098.0,1314196.0,57.446168640993136,High Mobility / High Correction Region,57.446168640993136,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,57.446168640993136,1314196.0,0.2937902717707252,4.37120251781265e-05,0.01085579791959052,0.11815493609886134,0.056377203868678435,1.5373412471250636e-05,4.5,57.446168640993136,1.1,Low Friction,22877.0,0.00019670411330156926,0.0,Low ROI Zone
bihar,11908.0,4434327.0,2689446.0,7123773.0,598.2342122942559,High Mobility / High Correction Region,598.2342122942559,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,598.2342122942559,7123773.0,0.3775311200960502,8.397715821296607e-05,0.11305035428624859,0.6404744372968671,0.21995233477456883,5.5639686613981004e-05,24.4,598.2342122942559,11.3,Low Friction,11908.0,0.002049042660396372,0.0,Low ROI Zone
chandigarh,36.0,70228.0,25311.0,95539.0,2653.8611111111113,High Mobility / High Correction Region,2653.8611111111113,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,2653.8611111111113,95539.0,0.26492845853525787,0.027777777777777776,0.5015091625853662,0.008589589711085038,0.0,0.0277502251443758,18.3,2653.8611111111113,50.2,Moderate Friction,36.0,0.5083333333333333,0.8,Low ROI Zone
chhattisgarh,1997.0,1840227.0,1764176.0,3604403.0,1804.9088632949424,High Mobility / High Correction Region,1804.9088632949424,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,1804.9088632949424,3604403.0,0.4894502640243058,0.000500751126690035,0.341079768185372,0.324059733966276,0.438569520831939,0.00047242546640342527,28.8,1804.9088632949424,34.1,Moderate Friction,1997.0,0.01442163244867301,0.0,Low ROI Zone
dadra and nagar haveli,4.0,4723.0,16444.0,21167.0,5291.75,High Mobility / High Correction Region,5291.75,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,5291.75,21167.0,0.7768696555959749,0.25,1.0,0.0019030536787546133,1.0,0.2499787451113756,60.0,5291.75,100.0,High Friction,4.0,15.0,24.4,Low ROI Zone
dadra and nagar haveli and daman and diu,21.0,3434.0,1779.0,5213.0,248.23809523809524,High Mobility / High Correction Region,248.23809523809524,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,248.23809523809524,5213.0,0.3412622290427777,0.047619047619047616,0.04691039736157136,0.0004686832724215902,0.14910652033043265,0.04759205728428649,5.6,248.23809523809524,4.7,Low Friction,21.0,0.26666666666666666,0.4,Low ROI Zone
delhi,3050.0,1263399.0,748125.0,2011524.0,659.5160655737704,High Mobility / High Correction Region,659.5160655737704,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,659.5160655737704,2011524.0,0.3719194998419109,0.0003278688524590164,0.12463099458095535,0.18084934795215168,0.2089908800482094,0.0002995382927144281,13.1,659.5160655737704,12.5,Low Friction,3050.0,0.004295081967213114,0.0,Low ROI Zone
goa,163.0,31845.0,34153.0,65998.0,404.8957055214724,High Mobility / High Correction Region,404.8957055214724,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,404.8957055214724,65998.0,0.5174853783447984,0.006134969325153374,0.07651451892501959,0.005933657896274719,0.4933318929196996,0.006106803337773824,12.8,404.8957055214724,7.7,Low Friction,163.0,0.0785276073619632,0.1,Low ROI Zone
gujarat,16336.0,1615853.0,1735859.0,3351712.0,205.1733594515181,High Mobility / High Correction Region,205.1733594515181,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,205.1733594515181,3351712.0,0.5179021944606219,6.121449559255632e-05,0.03877230773402336,0.3013411372289877,0.4941460804049355,3.287637890309286e-05,18.8,205.1733594515181,3.9,Low Friction,16336.0,0.0011508325171400587,0.0,Low ROI Zone
haryana,1100.0,1026826.0,941787.0,1968613.0,1789.648181818182,High Mobility / High Correction Region,1789.648181818182,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,1789.648181818182,1968613.0,0.47840129065489256,0.0009090909090909091,0.3381959052899668,0.17699136446799998,0.4169870159801116,0.0008807768210930939,24.6,1789.648181818182,33.8,Moderate Friction,1100.0,0.022363636363636363,0.0,Low ROI Zone
himachal pradesh,186.0,129790.0,204668.0,334458.0,1798.1612903225807,High Mobility / High Correction Region,1798.1612903225807,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,1798.1612903225807,334458.0,0.6119393167453013,0.005376344086021506,0.3398046563655843,0.030069992312982966,0.6778334312659104,0.005348156599315334,26.3,1798.1612903225807,34.0,Moderate Friction,186.0,0.14139784946236558,0.2,Low ROI Zone
jammu and kashmir,37.0,0.0,0.0,0.0,0.0,Stable Identity Region,0.0,Low Risk,Low Dropout Risk,No immediate intervention required,0.0,0.0,,0.02702702702702703,0.0,0.0,,0.02699945311746026,,0.0,0.0,Low Friction,37.0,,,Low ROI Zone
jammu and kashmir,498.0,348926.0,370983.0,719909.0,1445.6004016064257,High Mobility / High Correction Region,1445.6004016064257,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,1445.6004016064257,719909.0,0.5153192973000754,0.002008032128514056,0.273180025814981,0.06472459350964024,0.4891007799380537,0.0019797491843472053,21.0,1445.6004016064257,27.3,Low Friction,498.0,0.04216867469879518,0.1,Low ROI Zone
jharkhand,1449.0,1301813.0,1149684.0,2451497.0,1691.8543823326431,High Mobility / High Correction Region,1691.8543823326431,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,1691.8543823326431,2451497.0,0.46897222391053306,0.0006901311249137336,0.3197154783072978,0.22040583853667967,0.39856875466710145,0.0006618108316281505,24.7,1691.8543823326431,32.0,Moderate Friction,1449.0,0.01704623878536922,0.0,Low ROI Zone
karnataka,10110.0,1430304.0,1390955.0,2821259.0,279.0562809099901,High Mobility / High Correction Region,279.0562809099901,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,279.0562809099901,2821259.0,0.4930263403678996,9.891196834817012e-05,0.05273421475126189,0.253649894584474,0.4455548472016972,7.057491999948646e-05,17.1,279.0562809099901,5.3,Low Friction,10110.0,0.0016913946587537093,0.0,Low ROI Zone
kerala,2675.0,683888.0,961791.0,1645679.0,615.2071028037383,High Mobility / High Correction Region,615.2071028037383,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,615.2071028037383,1645679.0,0.584434145419611,0.00037383177570093456,0.11625777914749152,0.14795745618175524,0.6241062229779083,0.00034550251853876545,20.3,615.2071028037383,11.6,Low Friction,2675.0,0.007588785046728972,0.0,Low ROI Zone
ladakh,18.0,4360.0,2954.0,7314.0,406.3333333333333,High Mobility / High Correction Region,406.3333333333333,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,406.3333333333333,7314.0,0.40388296417828823,0.05555555555555555,0.07678619234342766,0.000657577106175237,0.2714266920514118,0.05552879014025077,9.2,406.3333333333333,7.7,Low Friction,18.0,0.5111111111111111,0.8,Low ROI Zone
lakshadweep,1.0,1006.0,2594.0,3600.0,3600.0,High Mobility / High Correction Region,3600.0,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,3600.0,3600.0,0.7205555555555555,1.0,0.6803042471772098,0.0003236638750657442,0.8899988897870619,1.0,61.6,3600.0,68.0,High Friction,1.0,61.6,100.0,ðŸ”¥ High ROI Intervention Zone
madhya pradesh,9599.0,2505840.0,2723654.0,5229494.0,544.7957078862381,High Mobility / High Correction Region,544.7957078862381,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,544.7957078862381,5229494.0,0.5208255330248013,0.00010417751849150954,0.10295189831081175,0.47016619240918306,0.4998563818633131,7.584061936773499e-05,25.4,544.7957078862381,10.3,Low Friction,9599.0,0.002646108969684342,0.0,Low ROI Zone
maharashtra,8209.0,4781280.0,5713427.0,10494707.0,1278.4391521500793,High Mobility / High Correction Region,1278.4391521500793,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,1278.4391521500793,10494707.0,0.544410339421577,0.00012181751735899622,0.2415909958237028,0.943543759805442,0.545925747900246,9.348111815017002e-05,43.0,1278.4391521500793,24.2,Low Friction,8209.0,0.005238153246436838,0.0,Low ROI Zone
manipur,263.0,260085.0,116122.0,376207.0,1430.444866920152,High Mobility / High Correction Region,1430.444866920152,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,1430.444866920152,376207.0,0.30866517635238044,0.0038022813688212928,0.2703160328662828,0.03382350429079401,0.08543308893332788,0.003774049273411465,12.1,1430.444866920152,27.0,Low Friction,263.0,0.04600760456273764,0.1,Low ROI Zone
meghalaya,35287.0,78952.0,51095.0,130047.0,3.685408223991838,Moderate Update Region,3.685408223991838,Medium Risk,Low Dropout Risk,Increase staffing during peak hours,3.685408223991838,130047.0,0.39289641437326506,2.8339048374755574e-05,0.0006964441298231848,0.011692087766854122,0.24996612222795966,0.0,5.3,3.685408223991838,0.1,Low Friction,35287.0,0.00015019695638620454,0.0,Low ROI Zone
mizoram,495.0,36604.0,34798.0,71402.0,144.24646464646466,High Mobility / High Correction Region,144.24646464646466,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,144.24646464646466,71402.0,0.48735329542589845,0.00202020202020202,0.027258745149801988,0.006419513335401186,0.4344734086017708,0.0019919194209280927,9.8,144.24646464646466,2.7,Low Friction,495.0,0.0197979797979798,0.0,Low ROI Zone
nagaland,1122.0,32477.0,77032.0,109509.0,97.60160427807487,High Mobility / High Correction Region,97.60160427807487,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,97.60160427807487,109509.0,0.7034307682473586,0.00089126559714795,0.018444107200467685,0.009845585359604052,0.8565481977807964,0.0008629510039834414,18.0,97.60160427807487,1.8,Low Friction,1122.0,0.016042780748663103,0.0,Low ROI Zone
odisha,739.0,937594.0,1204243.0,2141837.0,2898.290933694181,High Mobility / High Correction Region,2898.290933694181,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,2898.290933694181,2141837.0,0.5622477340712668,0.0013531799729364006,0.5476998977075979,0.1925653508831079,0.5807684109875346,0.0013248784703567072,35.6,2898.290933694181,54.8,Moderate Friction,739.0,0.04817320703653586,0.1,Low ROI Zone
puducherry,44.0,21215.0,20493.0,41708.0,947.9090909090909,High Mobility / High Correction Region,947.9090909090909,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,947.9090909090909,41708.0,0.49134458617051885,0.022727272727272728,0.17912960568981734,0.0037498258059005724,0.44226979374822156,0.022699576963307624,15.7,947.9090909090909,17.9,Low Friction,44.0,0.3568181818181818,0.6,Low ROI Zone
punjab,3172.0,825029.0,1039514.0,1864543.0,587.8130517023959,High Mobility / High Correction Region,587.8130517023959,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,587.8130517023959,1864543.0,0.557516774888002,0.00031525851197982345,0.11108103211648243,0.1676347812796411,0.5715271949837681,0.00028692759486005864,19.5,587.8130517023959,11.1,Low Friction,3172.0,0.006147540983606557,0.0,Low ROI Zone
rajasthan,5555.0,2560391.0,1928208.0,4488599.0,808.0286228622863,High Mobility / High Correction Region,808.0286228622863,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,808.0286228622863,4488599.0,0.42957902900214523,0.00018001800180018,0.1526959177705459,0.40355481832117346,0.3216200833459385,0.00015168325198444007,21.9,808.0286228622863,15.3,Low Friction,5555.0,0.003942394239423942,0.0,Low ROI Zone
sikkim,106.0,18785.0,10888.0,29673.0,279.9339622641509,High Mobility / High Correction Region,279.9339622641509,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,279.9339622641509,29673.0,0.3669329019647491,0.009433962264150943,0.05290007318262407,0.002667799490229397,0.1992503123701399,0.009405889769741379,6.1,279.9339622641509,5.3,Low Friction,106.0,0.05754716981132075,0.1,Low ROI Zone
tamil nadu,1249.0,1896590.0,2470865.0,4367455.0,3496.7614091273017,High Mobility / High Correction Region,3496.7614091273017,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,3496.7614091273017,4367455.0,0.5657448101926636,0.0008006405124099279,0.6607948994429634,0.39266316929868333,0.5875994223253115,0.0007723233509439757,44.7,3496.7614091273017,66.1,High Friction,1249.0,0.035788630904723784,0.1,Low ROI Zone
telangana,1151.0,1387649.0,791157.0,2178806.0,1892.9678540399652,High Mobility / High Correction Region,1892.9678540399652,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,1892.9678540399652,2178806.0,0.3631149354279362,0.0008688097306689834,0.35772057524258805,0.1958891091601372,0.19179248995082002,0.0008404945011085535,21.3,1892.9678540399652,35.8,Moderate Friction,1151.0,0.01850564726324935,0.0,Low ROI Zone
the dadra and nagar haveli and daman and diu,27.0,0.0,0.0,0.0,0.0,Stable Identity Region,0.0,Low Risk,Low Dropout Risk,No immediate intervention required,0.0,0.0,,0.037037037037037035,0.0,0.0,,0.037009746809667454,,0.0,0.0,Low Friction,27.0,,,Low ROI Zone
tripura,255.0,126222.0,144620.0,270842.0,1062.1254901960785,High Mobility / High Correction Region,1062.1254901960785,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,1062.1254901960785,270842.0,0.5339644515990873,0.00392156862745098,0.2007134672265467,0.024350492014043417,0.5255212798041752,0.003893339912624348,18.2,1062.1254901960785,20.1,Low Friction,255.0,0.07137254901960784,0.1,Low ROI Zone
uttar pradesh,17902.0,7752020.0,3370630.0,11122650.0,621.3076751200983,High Mobility / High Correction Region,621.3076751200983,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,621.3076751200983,11122650.0,0.3030419908924582,5.585968048262764e-05,0.11741062505222248,1.0,0.07444904331987176,2.7521412038499165e-05,30.6,621.3076751200983,11.7,Low Friction,17902.0,0.0017093062227684058,0.0,Low ROI Zone
uttarakhand,339.0,413711.0,340322.0,754033.0,2224.2861356932153,High Mobility / High Correction Region,2224.2861356932153,High Bottleneck Risk,High Dropout Risk,Deploy temporary enrolment centres / vans,2224.2861356932153,754033.0,0.4513356842472412,0.0029498525073746312,0.42033091806929945,0.06779256741873564,0.3641184315351654,0.0029215962542574565,23.7,2224.2861356932153,42.0,Moderate Friction,339.0,0.06991150442477875,0.1,Low ROI Zone
west bengal,8510.0,3629623.0,1483978.0,5113601.0,600.8931844888367,High Mobility / High Correction Region,600.8931844888367,High Bottleneck Risk,Low Dropout Risk,Deploy temporary enrolment centres / vans,600.8931844888367,5113601.0,0.2902021491313069,0.00011750881316098707,0.11355282930766508,0.4597466431111291,0.049368346874907786,8.917229184412376e-05,16.5,600.8931844888367,11.4,Low Friction,8510.0,0.0019388954171562867,0.0,Low ROI Zone
